"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"124","New Orleans Saints","DST","NO","10","7","10","3","24","5","4","4","13","1","BYE","5","0","21","14","0","14","8","8.4","143"
"124","Greg Zuerlein","K","NYJ","11","-","6","4","18","14","BYE","7","8","16","0","1","7","17","0","14","10","10","8.9","143"
"127","Jake Ferguson","TE","DAL","2.1","8.6","7.3","11.2","4.3","2","BYE","12.7","18.6","10.6","4.7","4","16.7","9.7","7.4","6.5","5.3","9.9","8.3","141.6"
"128","Tank Dell","WR","HOU","4.9","16.7","23","3.4","6.8","-","BYE","4.6","26.6","15.9","24.9","14.7","0","-","-","-","-","-","12.9","141.5"
"129","Trey McBride","TE","ARI","3.3","4.2","0.7","1","2.7","8.2","4.4","20.5","3.7","17.1","6.8","9.5","18.9","BYE","15.2","6.1","7.8","10.9","8.3","141"
"129","San Francisco 49ers","DST","SF","13","5","8","2","16","7","2","4","BYE","20","9","14","4","9","12","3","9","4","8.3","141"
"131","Evan McPherson","K","CIN","4","6","19","3","12","7","BYE","9","6","11","10","5","13","10","9","3","5","8","8.2","140"
"132","Drake London","WR","ATL","0","15.7","4.1","10.3","11.7","17","8.4","8","-","5.1","BYE","11.6","1.3","24.2","3.4","5.4","7.6","6.1","8.7","139.9"
"133","Indianapolis Colts","DST","IND","11","9","9","3","4","1","5","-1","26","16","BYE","11","17","7","14","0","3","4","8.2","139"
"134","Gabe Davis","WR","JAC","4.2","18.2","9.8","13.6","19","1.6","1.1","19.2","0","8.6","0","19.5","-","0","0","21","3.1","0","8.2","138.9"
"135","Younghoe Koo","K","ATL","7","13","7","1","7","5","13","12","19","5","BYE","6","8","5","1","19","5","5","8.1","138"
"136","Chase McLaughlin","K","TB","10","9","3","10","BYE","6","7","6","16","8","2","8","3","11","11","14","1","11","8","136"
"137","Cooper Kupp","WR","LAR","-","-","-","-","15.8","24.3","5.9","4.1","5.8","BYE","1.6","3.3","12.9","21.5","21.1","7.9","10.7","-","11.2","134.9"
"138","Kansas City Chiefs","DST","KC","4","10","11","5","6","14","10","10","12","BYE","7","2","2","6","7","6","7","15","7.9","134"
"139","Tyler Bass","K","BUF","13","8","15","14","2","2","5","6","4","2","17","12","BYE","8","7","6","9","3","7.8","133"
"139","Tampa Bay Buccaneers","DST","TB","9","17","5","13","BYE","4","6","4","1","13","4","4","7","7","5","16","1","17","7.8","133"
"139","Chris Boswell","K","PIT","1","12","15","6","11","BYE","8","4","8","13","4","11","4","6","1","12","12","5","7.8","133"
"142","Aidan O'Connell","QB","LV","-","-","-","10.8","-","-","6","-","8.4","9.4","12.1","13.9","BYE","6","25.9","2.1","20.3","17.9","12.1","132.8"
"143","Rashid Shaheed","WR","NO","16.5","8.3","6","4.8","3.8","17.3","5.2","22.8","3.7","4.9","BYE","1.9","-","0","5.1","15.9","2.4","14","8.3","132.6"
"144","Jake Moody","K","SF","14","14","12","5","6","5","7","5","BYE","10","9","7","6","4","10","6","9","2","7.7","131"
"144","New York Giants","DST","NYG","-1","-1","1","3","12","5","14","12","-1","0","23","12","BYE","8","1","10","16","17","7.7","131"
"144","Nick Folk","K","TEN","18","10","4","11","12","10","BYE","4","11","6","2","7","9","8","5","5","5","4","7.7","131"
"144","Houston Texans","DST","HOU","8","-1","13","12","4","10","BYE","7","0","8","8","2","10","5","13","7","21","4","7.7","131"
"148","Matt Prater","K","ARI","12","9","13","4","2","11","5","5","0","18","6","0","8","BYE","14","6","9","8","7.6","130"
"149","Wil Lutz","K","DEN","4","9","8","9","7","0","15","6","BYE","15","17","9","5","6","5","1","11","2","7.6","129"
"150","Tyler Allgeier","RB","ATL","22.9","4.8","3.9","1.7","6","5.1","12.7","3.1","10","4.3","BYE","6.4","2.6","4","5.6","15.3","15.3","4.9","7.6","128.6"
"151","Tyjae Spears","RB","TEN","3.3","6.5","2.9","7.3","14.9","6.8","BYE","5.1","4.2","8","3.6","1.2","10.8","14.8","4.2","9.2","4.9","20.1","7.5","127.8"
"152","Diontae Johnson","WR","CAR","6.3","-","-","-","-","-","10.4","12.5","18.5","2.2","2.6","7","11.3","13.2","14.2","2.5","9.6","16.9","9.8","127.2"
"153","Taysom Hill","TE","NO","0.4","8.2","2.6","2.7","2.5","8.8","14.8","22","18.6","3.3","BYE","7.1","14.4","-","1","0.2","10.5","9.9","7.9","127"
"154","Zach Wilson","QB","DEN","9.2","11.4","6.4","19.2","9.6","10.9","-","12.1","7.2","14.9","7.7","-","-","19.2","-1","-","-","-","10.6","126.9"
"155","Rhamondre Stevenson","RB","NE","11.9","13.5","6.7","5","2.4","15.5","11.5","6","20.9","11.7","BYE","19.2","2.4","-","-","-","-","-","10.6","126.7"
"156","Curtis Samuel","WR","BUF","8.5","4.7","6.4","14.7","15.5","12.2","4.5","4.2","-","1.6","1","14.5","8.5","-","18.6","2.5","4.8","4","7.9","126.2"
"157","Darius Slayton","WR","NYG","3","7.7","4.7","3.3","4.5","8.9","2.7","0.4","7.9","3.6","16.2","2.6","BYE","2.4","8.3","16.5","18.6","14.7","7.4","126"
"158","Anders Carlson","K","GB","10","6","4","8","7","BYE","5","4","8","7","5","6","11","11","8","11","9","5","7.4","125"
"159","Minnesota Vikings","DST","MIN","2","5","2","17","2","21","8","10","4","8","2","11","BYE","20","7","4","1","0","7.3","124"
"160","Josh Downs","WR","IND","4.5","5.7","9.7","4.4","12.7","10.6","21","10.7","1.5","5","BYE","6.8","2.9","4.7","3.4","6.9","6.3","6.3","7.2","123.1"
"161","Christian Kirk","WR","JAC","1.4","16.5","13.4","12.4","11.4","12.4","16","6.6","BYE","11.4","6.3","10.9","3.1","-","-","-","-","-","10.1","121.8"
"162","Dalton Schultz","TE","HOU","1.4","5.4","1.4","11.7","16","14.1","BYE","1.5","22","9.1","10.2","0.7","-","-","7.8","10.1","2.9","6.7","8.1","121"
"162","Daniel Carlson","K","LV","5","5","4","5","5","13","7","2","14","14","8","5","BYE","0","9","6","9","10","7.1","121"
"164","Chicago Bears","DST","CHI","0","2","0","1","10","10","17","1","0","7","9","14","BYE","14","17","3","11","4","7.1","120"
"164","Jacksonville Jaguars","DST","JAC","11","8","-4","20","5","12","9","11","BYE","1","7","4","3","6","5","1","18","3","7.1","120"
"166","Aaron Jones","RB","MIN","25.7","-","-","1.9","-","-","7.2","6.6","15.9","7.4","2.2","-","BYE","-","8.9","14","13.5","16.6","10.9","119.9"
"167","Greg Joseph","K","GB","5","4","6","3","9","11","12","6","11","10","8","4","-","3","6","6","6","9","7","119"
"168","Mac Jones","QB","JAC","25.1","14.7","13.3","2.7","0.4","6.9","20","13.2","12.1","8.3","-","1.6","-","-","-","-","-","-","10.8","118.4"
"169","Jaxon Smith-Njigba","WR","SEA","2.8","5.9","1.5","2","BYE","6.8","14.3","11.1","9.3","7.3","5.5","5.1","9.7","4.5","12.8","9.1","7.7","2.9","7","118.3"
"170","Alexander Mattison","RB","LV","11.9","3.4","15","10.3","11.6","9.2","5.2","3.8","16.3","3.8","6.5","7.3","BYE","6.6","-","-0.1","4","3.4","7.4","118.2"
"171","Cincinnati Bengals","DST","CIN","7","6","11","5","16","12","BYE","9","6","6","2","5","3","11","7","0","4","8","6.9","118"
"171","Denver Broncos","DST","DEN","3","0","2","13","8","5","3","17","BYE","8","9","16","5","14","-2","5","9","3","6.9","118"
"173","Tee Higgins","WR","CIN","0","24.9","3.1","2.9","-","3","BYE","9.4","15","-","-","-","5.1","8.2","20.1","22.5","2.4","-","9.7","116.6"
"174","Green Bay Packers","DST","GB","15","3","5","3","9","BYE","2","7","12","1","5","15","6","4","6","1","12","9","6.8","115"
"175","Jerry Jeudy","WR","CLE","-","4","10.6","6.7","8","2.9","8.9","12","-","5","8.3","2.1","6.6","2.6","8.9","5.9","6.9","15.4","7.2","114.8"
"176","Kenny Pickett","QB","PHI","11.7","11.3","18.5","4.5","12.4","-","15.2","3.9","10.3","6.6","5.1","11.6","3.1","-","-","-","-","-","9.5","114.2"
"177","Ka'imi Fairbairn","K","HOU","9","8","13","12","15","8","BYE","1","6","-","-","-","-","-","17","2","16","7","9.5","114"
"178","Dalton Kincaid","TE","BUF","4.6","6.8","1.3","4.7","2.9","-","11.5","15","11.1","13.6","7.6","6.3","BYE","4.6","0","1.2","10.7","11.9","7.1","113.8"
"179","Mark Andrews","TE","BAL","-","13","5.5","22.5","9.5","8.9","20.3","12","12.5","5.4","3.3","-","BYE","-","-","-","-","-","11.3","112.9"
"180","Tyler Boyd","WR","TEN","2","8.2","6.4","4.6","6.9","13.3","BYE","12.1","7.1","15.7","3.7","3.8","5.7","3.3","6.3","8.4","3.9","0.9","6.6","112.3"
"181","Los Angeles Chargers","DST","LAC","0","5","8","14","BYE","8","4","9","27","-4","3","3","17","4","-3","7","3","7","6.6","112"
"182","Kareem Hunt","RB","FA","-","-","4.5","1.2","-","14.6","15.1","13.2","9.8","9.2","5.2","2.2","5.3","9.5","2.5","8.6","9.1","1","7.4","111"
"183","Kyle Pitts","TE","ATL","5.4","2.5","6.2","3.1","12.2","12.3","6.2","5","7.6","4.5","BYE","3.2","7.1","13.2","5.2","12.4","1","3.7","6.5","110.8"
"184","Hollywood Brown","WR","KC","7.2","14.4","14.6","13.1","14.1","5.4","6.4","12.3","4.4","3.3","2.2","11.8","0","-","0","-","-","-","7.8","109.2"
"185","Seattle Seahawks","DST","SEA","1","13","3","30","BYE","6","8","10","1","5","4","8","0","6","5","7","0","2","6.4","109"
"185","New England Patriots","DST","NE","6","5","9","3","1","2","5","5","8","6","BYE","12","7","5","7","15","9","4","6.4","109"
"185","Eddy Pineiro","K","CAR","5","13","11","9","6","3","BYE","10","8","7","5","6","4","7","9","6","-","-","7.3","109"
"188","Joe Flacco","QB","IND","-","-","-","-","-","-","-","-","-","-","BYE","-","17.2","21.3","19.9","26.8","23.7","-","21.8","108.8"
"188","Josh Reynolds","WR","DEN","10","21.1","-","8.4","15.6","6.5","5.3","-0.2","BYE","2.5","1.6","8.5","1.7","11.9","5.1","2.1","1.8","6.9","6.8","108.8"
"190","Detroit Lions","DST","DET","9","0","16","10","7","10","-2","12","BYE","-2","6","0","5","4","5","12","6","9","6.3","107"
"191","Dallas Goedert","TE","PHI","0","5.2","6.6","3.5","21.7","6.7","16.2","5.6","6.5","BYE","-","-","-","5","5.1","10.6","13.2","0.9","7.6","106.8"
"192","AJ Dillon","RB","GB","4.6","6.8","3.3","1.1","13.6","BYE","10.5","7.7","4.8","8.6","8.1","9.6","9.2","8.8","-","7.2","2.7","-","7.1","106.6"
"193","Will Levis","QB","TEN","-","-","-","-","-","-","BYE","26.6","9.7","7","12.5","7.1","11.5","17.6","15.5","-","-1.4","-","11.8","106"
"194","Antonio Gibson","RB","NE","0.4","6.8","1.9","3.1","8.4","8.1","4.1","6.7","10.1","14","BYE","5.2","9.2","-","6","9.7","4.6","5.1","6.5","103.4"
"195","Wan'Dale Robinson","WR","NYG","-","-","4.1","7.2","4.4","10.2","2.7","1.7","11.5","1.6","5.2","4.6","BYE","14.5","4.5","3.1","16.9","11","6.9","103.2"
"196","Elijah Moore","WR","CLE","7.7","5.6","7.3","1","BYE","4.7","7.9","4","2.4","12.9","9","3.9","10.3","5.7","2.7","2.9","14.6","0","6","102.6"
"197","Khalil Herbert","RB","CHI","9.9","6.3","2.5","20.2","7.6","-","-","-","-","-","5.1","4.8","BYE","0.8","1.7","18.6","19.9","5.1","8.5","102.5"
"198","Joey Slye","K","NE","8","11","5","7","8","6","1","9","8","10","8","5","1","-","2","4","5","4","6","102"
"198","Tennessee Titans","DST","TEN","9","3","5","12","1","5","BYE","8","1","6","0","10","9","9","13","4","2","5","6","102"
"200","Philadelphia Eagles","DST","PHI","13","7","12","5","5","6","10","2","7","BYE","6","4","-2","10","3","4","5","4","5.9","101"
"201","Jahan Dotson","WR","WAS","6.5","3.7","3.1","10.7","4.5","0","6.8","20.8","14.9","0","9.8","7.7","3.3","BYE","1.7","4.1","0","2.7","5.9","100.3"
"202","Dontayvion Wicks","WR","GB","0","11","6.5","0","1.5","BYE","2.9","3.8","4.9","6.6","10.6","-","5.8","3","12.7","9.9","-","21.1","6.7","100.3"
"203","Logan Thomas","TE","SF","6.3","9.2","-","5.8","16.2","0.7","7.1","13.4","5.1","6.5","6.3","2.5","2","-","1.2","12.1","3.5","1.4","6.2","99.3"
"204","Jonnu Smith","TE","MIA","0","6.7","6.2","12.5","7.7","11.6","4.2","1.8","18.5","0.6","-","0","2","4.7","7.1","5.2","0","10.4","5.8","99.2"
"205","Hunter Henry","TE","NE","14.1","14.2","2.7","7.1","0","1.2","3.7","4.3","11.9","3.6","BYE","0","2.5","17.5","16.1","-","-","-","7.1","98.9"
"206","DJ Chark Jr.","WR","LAC","-","2","16.6","3.8","11.7","4.1","-","3.3","7.9","-","0","4.9","7.1","3.6","2.3","24.8","2.3","3.6","6.5","98"
"207","Tommy DeVito","QB","NYG","-","-","-","-","-","-","0","7.2","10.7","14.5","22.5","10.2","BYE","17.4","10.7","2.7","-","0.6","9.7","96.5"
"208","Samaje Perine","RB","DEN","9.8","3.9","3.4","4.5","9.5","0.6","5.6","3.1","BYE","5.8","10.2","13.1","1.6","6.9","5.3","4.9","3.6","4.5","5.7","96.3"
"209","K.J. Osborn","WR","NE","4.6","10.9","10.1","2.1","7.4","6.8","7.2","13.9","2.7","-","1.2","4.9","-","3.5","0.8","18","0","1.9","6","96"
"210","Michael Wilson","WR","ARI","2.9","7.1","9.6","23.1","2.3","7.7","4.1","7.8","-","4.9","-","-","-","BYE","0","0","13.5","12.5","7.3","95.5"
"211","Justice Hill","RB","BAL","12.9","6.8","-","3.3","10.5","5","5.3","7.5","4","0.7","1.2","3.1","BYE","1.7","2.3","7.2","19.7","4.1","6","95.3"
"212","Atlanta Falcons","DST","ATL","12","1","3","3","1","5","11","3","9","4","BYE","12","14","0","7","12","-1","-1","5.6","95"
"213","Khalil Shakir","WR","BUF","-","7.6","1","0","1.6","1.8","5.5","12.2","7.7","2.9","19","6.2","BYE","1.7","0","6","6.9","13.5","5.9","93.6"
"214","Cade Otton","TE","TB","2.9","7.1","2.1","8.8","BYE","2","6.8","6.7","20","2","6.9","6.5","0","8.6","5.4","1.2","2","4","5.5","93"
"214","Riley Patterson","K","WAS","3","7","8","10","6","8","0","17","-","12","3","0","9","1","-","-","7","2","6.2","93"
"216","Tutu Atwell","WR","LAR","14.9","11.7","15.2","4.9","7.9","3.5","9.6","5.9","3.3","BYE","2.2","9.1","1.4","0","-","0","0","3.3","5.8","92.9"
"217","Tyler Conklin","TE","NYJ","0.7","7.5","4.1","7.8","8.7","3.9","BYE","0","9.6","10.5","2.8","5.3","5","7.7","3.8","5.6","7","2.6","5.4","92.6"
"218","Deshaun Watson","QB","CLE","21.7","12.6","21.2","-","BYE","-","-0.8","-","19","17.2","-","-","-","-","-","-","-","-","15.1","90.8"
"219","Ty Chandler","RB","MIN","2.3","1.9","3.6","0","1.5","0","1.7","0","-","10.5","13","1.6","BYE","5.7","23.2","7.7","7.9","9.9","5.7","90.5"
"219","Jaleel McLaughlin","RB","DEN","-0.2","6.5","1.5","17.9","16.4","5.2","5.1","4.9","BYE","2.2","4","0.4","3.1","3.7","2.8","8.7","7.7","0.6","5.3","90.5"
"221","Tyrod Taylor","QB","NYJ","0.2","-","0.2","-","4.8","10.4","21.7","3.6","-","-","-","-","-","-","0.5","10.4","19.8","18.7","9","90.3"
"222","Odell Beckham Jr.","WR","MIA","4.7","4.4","-","-","2.3","4.4","7.4","0","12.1","10.5","13.6","4.9","-","17.7","1.9","2.3","3.8","-","6.4","90"
"223","Zach Charbonnet","RB","SEA","1.1","4","5","4.5","BYE","2.9","-","7.4","1.8","8.2","9.9","7.8","16.4","5.3","1.6","0.1","6.6","7","5.6","89.6"
"224","Joshua Palmer","WR","LAC","0.9","2.8","12.6","9.2","BYE","8","15.8","3.9","-","-","0","-","-","-","19.3","7.2","-","8","8","87.7"
"225","Christian Watson","WR","GB","-","-","-","9.5","10.1","BYE","4.2","4.8","4.2","3.3","9.2","17.9","24.1","-","-","-","-","-","9.7","87.3"
"226","Darren Waller","TE","FA","5.1","10.6","3.5","3.6","12.6","6.8","19.3","0.9","-","-","-","-","-","-","6","4.2","7.6","7","7.3","87.2"
"227","Ryan Tannehill","QB","FA","5.4","21","4.2","13.7","10.8","2","-","-","-","-","-","-","-","-","-","9.8","6.7","13.4","9.7","87"
"228","Chigoziem Okonkwo","TE","TEN","0","5.5","2.2","4.4","5.8","2.8","BYE","4.7","4.3","4.2","1.1","6.5","7.9","7.1","5.1","15.3","4.9","4.6","5.1","86.4"
"229","Isaiah Likely","TE","BAL","0.9","1.3","2.5","0","0","0","0","1.5","6.2","1","0","6","BYE","16.8","15.5","7.1","17.2","10.1","5.1","86.1"
"230","D'Onta Foreman","RB","CLE","3.4","-","-","-","BYE","7.2","31.5","4.1","8.3","16.2","7.4","-","-","8.2","-0.6","-","-","-","9.5","85.7"
"231","Gerald Everett","TE","CHI","3.3","6.2","6","1.9","-","9.3","10.1","-","2.8","0","-","12.3","6.4","6.4","6.6","7.7","5.7","0.9","5.7","85.6"
"232","Roschon Johnson","RB","CHI","14.5","5.2","5.9","2","1.9","-","-","4.6","2","5.2","3","10","BYE","0.6","8","6.8","13.4","2","5.7","85.1"
"232","Noah Brown","WR","HOU","3.4","-","-","-","-","4.7","BYE","7.2","24.3","20.7","-","-","0","0","18.2","5.3","1.3","-","8.5","85.1"
"234","Tyler Higbee","TE","LAR","6.4","2.7","9.6","8.9","3","2.8","1.2","7","0","BYE","2.2","17.4","4.5","-","5.6","4.5","9.2","-","5.7","85"
"235","Rondale Moore","WR","ATL","6","1.9","14.2","0","9.1","4.6","3.6","3.1","1.3","6.8","11.9","4.5","1.1","-","1.8","4.6","4.9","5.6","5","85"
"236","Rico Dowdle","RB","DAL","2.4","4.8","12.1","2.2","1.5","1.2","BYE","3.5","0.8","13.9","3","9.1","2.7","11.7","2.2","0.4","-","11.5","5.2","83"
"236","Los Angeles Rams","DST","LAR","6","0","5","4","3","10","2","1","9","BYE","5","5","7","2","6","4","8","6","4.9","83"
"238","DeMario Douglas","WR","NE","6","0.9","2.5","5.5","2.9","-","9.4","5.4","8","11.4","BYE","7.9","-","-","4.8","9.9","5.8","2.3","5.9","82.7"
"239","Kenneth Gainwell","RB","PHI","9.4","-","5.3","5.1","2.9","2.2","7.6","3.1","8.8","BYE","1","4.6","7.2","2.8","2.1","9.4","4.7","6.2","5.1","82.4"
"240","Kendrick Bourne","WR","NE","21.4","4.9","6.6","4.6","5.3","14.3","13.3","11.1","-","-","BYE","-","-","-","-","-","-","-","10.2","81.5"
"241","Chad Ryland","K","NE","2","6","10","3","0","6","12","5","6","6","BYE","1","0","3","5","10","3","3","4.8","81"
"242","Kalif Raymond","WR","DET","2.5","12.7","7.5","4.3","6","4.1","3","3.2","BYE","5.6","1","12.1","0.9","3","1.7","4.7","1.6","6","4.7","79.9"
"243","Nelson Agholor","WR","BAL","0","14.8","5.9","0.9","8.4","5","7.7","0","0.7","0","10.2","2.6","BYE","5.7","0","8.5","2.8","6.4","4.7","79.6"
"244","Alec Pierce","WR","IND","1","3.8","5.8","4.3","1.5","4","6.8","5.6","0","2.6","BYE","4.7","17.5","3.2","1.8","4.5","12.3","0","4.7","79.4"
"245","Juwan Johnson","TE","NO","5.1","2.3","2.2","-","-","-","-","1","11.4","0.7","BYE","6.5","0","2","10.8","12.8","19","5.5","6.1","79.3"
"246","Bailey Zappe","QB","NE","-","-","-","2.3","0.9","-","-","-","-","0","BYE","1.2","7.2","21.9","10.4","16.4","15.1","2.8","7.8","78.2"
"247","Brett Maher","K","FA","15","13","11","16","2","15","4","-","-","-","-","-","-","-","-","-","-","1","9.6","77"
"248","Trey Palmer","WR","TB","7.8","2.5","1.3","7.6","BYE","5.7","1","3.7","6.6","3.1","4.8","3.7","3.5","1.3","1","6.2","14.4","2","4.5","76.2"
"249","Dameon Pierce","RB","HOU","5.7","4.5","13.4","11.3","8.7","3.4","BYE","4.6","-","-","-","2.3","10.1","1.2","0.3","8.1","2.6","0","5.4","76.2"
"250","Justin Watson","WR","KC","5.5","5.7","6.1","1","6.6","0","-","5.2","2.5","BYE","13.8","6.8","0","2.3","3.6","11.8","4.6","0","4.7","75.5"
"251","Quentin Johnston","WR","LAC","1.9","1.2","2","2.3","BYE","0","2.5","7.5","2.6","11.4","3.1","1.2","7.7","10.6","9.3","4","4.4","3.3","4.4","75"
"252","Nick Mullens","QB","MIN","-","-","-","-","-","-","-","-","-","-","-","-","BYE","3.3","19.1","20.5","9.1","22.6","14.9","74.7"
"253","Demarcus Robinson","WR","LAR","-","-","-","-","-","-","-","-","2","BYE","3.4","2.3","13.5","12.1","13.7","17.2","10.2","0","8.3","74.4"
"254","Latavius Murray","RB","FA","2.2","10.1","8.6","6.6","1.2","4.5","3.8","1.6","1.5","13.9","3.5","6.3","-","3.5","7.1","0","0","-","4.7","74.4"
"255","Miles Sanders","RB","CAR","9.8","6.2","14.7","4.7","1.2","-","BYE","0","7.6","2","5.7","2.8","3.4","7.4","2.3","1.3","3.2","1.8","4.6","74.1"
"256","Anthony Richardson","QB","IND","21.9","17.7","-","29.6","4.4","-","-","-","-","-","BYE","-","-","-","-","-","-","-","18.4","73.7"
"257","Jimmy Garoppolo","QB","LAR","16.1","9.5","20.7","-","11.7","9.9","-","5.2","-","BYE","-","-","-","-","-","-","-","0","10.4","73.1"
"258","Jerick McKinnon","RB","FA","1.5","3.7","16.3","0.7","3.5","3.5","3.6","1.3","9.4","-","2.5","-","-","11.2","14.7","-","-","-","6","71.9"
"259","Carolina Panthers","DST","CAR","4","7","0","13","-2","4","BYE","8","4","7","0","2","3","3","8","0","3","7","4.2","71"
