"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"260","Nick Westbrook-Ikhine","WR","TEN","7.8","10","-","13.6","1.4","4","BYE","9.8","2.8","1.4","1.2","6.1","3.3","5.8","3.8","-","-","-","5.5","71"
"261","Michael Gallup","WR","FA","1.5","0.8","12.2","8.5","2.5","3.9","-","3","2.9","14","4.6","1.8","0","12.3","1.4","1.4","0","0","4.2","70.8"
"262","Michael Thomas","WR","FA","8.6","9","8","7.3","8.5","7","11.7","8.8","0","1.4","-","-","-","-","-","-","-","-","7","70.3"
"263","Taylor Heinicke","QB","ATL","-","-","-","-","-","-","-","12.4","15.7","9.6","BYE","-","-","-","-","14.2","18.1","-","14","70"
"263","Lucas Havrisik","K","FA","-","-","-","-","-","-","-","7","5","-","5","7","11","13","8","12","2","-","7.8","70"
"265","Robert Woods","WR","HOU","8.7","10.4","4.9","4.1","4.5","7.1","BYE","-","-","2","6.9","5","0","0.3","4.5","3.1","7.8","-","5","69.3"
"266","Jameson Williams","WR","DET","-","-","-","-","1.2","12.3","0","2.6","BYE","2.8","11.4","6.1","9.5","0.4","6.7","6.8","8.5","-","5.7","68.3"
"267","Easton Stick","QB","LAC","-","-","-","-","BYE","-","-","-","-","-","-","-","-","5.2","18.4","16.6","11.9","16","13.6","68.1"
"268","Zamir White","RB","LV","1.2","0.2","-","1.5","-","1.9","4.3","0","-0.2","0.5","-","0","BYE","0.8","16","14.5","13.1","12.6","4.7","66.4"
"269","Donald Parham Jr.","TE","LAC","9.7","1.2","13.4","0","BYE","2.9","1.4","12.3","0","2.8","7.7","0","2.2","1.6","-","-","-","10.8","4.7","66"
"270","Keaton Mitchell","RB","BAL","-","-","-","-","-","-","1.4","-","19.9","13.1","4.6","9.9","BYE","6.7","9.8","-","-","-","9.3","65.4"
"271","Arizona Cardinals","DST","ARI","19","4","5","-3","4","5","9","3","1","3","10","-2","6","BYE","-4","3","2","0","3.8","65"
"272","Washington Commanders","DST","WAS","11","10","1","8","-1","10","9","2","3","0","9","-4","-4","BYE","6","3","1","0","3.8","64"
"273","Brandon Johnson","WR","DEN","4.1","19.6","2.2","6.9","1.4","0","0","-","BYE","-","-","-","0","0","0","14.2","4.7","10.8","4.9","63.9"
"274","Darnell Mooney","WR","ATL","13.3","-","0","7.1","0","5.8","5.4","4.9","10.7","2.4","2.9","1.6","-","5.4","2.4","1.5","-","-","4.5","63.4"
"275","Jonathan Mingo","WR","CAR","2.7","4.1","3.6","-","7.3","3.1","BYE","8.2","1","3.5","1.1","8","9.9","3.2","5.2","1.4","1","-","4.2","63.3"
"276","Tucker Kraft","TE","GB","-","-","-","1.5","0","BYE","0","0","0","1.1","4.2","8.5","5.2","8.4","13.7","8","7.8","4.6","4.5","63"
"277","Daniel Jones","QB","NYG","6.5","31.7","5","10.7","7.2","-","-","-","1.9","-","-","-","BYE","-","-","-","-","-","10.5","63"
"278","Emari Demercado","RB","ARI","-","1.5","0.2","3.9","12.2","2.2","9.5","8.4","-","-","-","1.5","0","BYE","13.5","8.5","1.4","0","4.8","62.8"
"279","Tre Tucker","WR","LV","-","3.4","-","-","1.6","7.1","2.8","0","6.6","0.9","4","0","BYE","0","19.2","0.6","4.6","11.5","4.5","62.3"
"280","Clyde Edwards-Helaire","RB","KC","3.4","2.7","12.2","1.8","0.4","2.1","0.5","0.4","-","BYE","2","0.5","1.9","7.8","18.1","6.3","-","1.5","4.1","61.6"
"281","Zay Jones","WR","ARI","14","0","-","-","9.8","-","-","-","-","-","4","1.5","10.3","5.4","8.4","-","-","7.7","6.8","61.1"
"282","Pat Freiermuth","TE","PIT","6.8","0.7","11.6","2.2","-","BYE","-","-","-","-","1.2","16.5","4.4","5.3","3.1","0","5.9","3.1","5.1","60.8"
"283","Tanner Hudson","TE","CIN","-","-","4","2.8","-","-","BYE","-","6.5","6.3","6.9","3.8","5.5","9.1","7.4","1","5.3","2.1","5.1","60.7"
"284","Rashod Bateman","WR","BAL","5","3.3","1.1","-","1.3","2.5","4.6","6.2","4.3","3.5","7.5","3.1","BYE","3.4","5.4","1.9","7.4","0","3.8","60.5"
"285","Marvin Mims Jr.","WR","DEN","1.9","19.3","15.1","5.7","-1.1","0","-1.1","0.5","BYE","-0.3","2.2","4.5","1.8","2.1","1.1","5.8","-","2.2","3.7","59.7"
"286","Tyson Bagent","QB","CHI","-","-","-","-","-","6.7","12.9","13.2","18.8","7.7","-","-","BYE","-","-","-","-","-","11.9","59.3"
"287","Cedrick Wilson Jr.","WR","NO","-","-","-","2.1","7.2","0","5.8","6.6","9.6","-","3.8","0","0","4","1.2","5.7","9.7","2.9","4.2","58.6"
"288","Luke Musgrave","TE","GB","6.5","3.5","7.9","0.6","6.4","BYE","5","1.9","12.6","7.4","4.8","-","-","-","-","-","-","1.6","5.3","58.2"
"289","Kylen Granson","TE","IND","5.9","9.1","1.9","3.4","2.5","8.2","-","-","0","1","BYE","0","8.9","2.7","1.1","8.7","1.8","2.8","3.9","58"
"290","Michael Mayer","TE","LV","0","0.7","2","-","4.9","10","2.3","2.4","2.1","9.4","6.6","3.7","BYE","1.9","11.9","-","-","-","4.5","57.9"
"291","Joshua Kelley","RB","FA","15.1","3.9","2.2","6.5","-","0.9","13.5","2.1","2.7","1.6","1.3","2.4","3.5","0.6","1.3","-0.2","0.2","0.1","3.4","57.7"
"292","Noah Fant","TE","SEA","-","7.6","6.1","7.3","BYE","1.4","3","4.2","0","1.6","0.9","3.5","5.8","4.5","3.1","0","8.4","0","3.6","57.4"
"293","Chris Moore","WR","ARI","0","5.4","5.1","4.9","0","1.1","-","0","3.4","3.1","9.2","5.7","1.7","2.7","5.4","1.4","3.7","4.5","3.4","57.3"
"294","Noah Gray","TE","KC","4.6","5.3","1.4","9.9","3.1","2.5","1.3","3.5","4.9","BYE","0","4.5","6.7","0","4.7","1","3.2","0","3.3","56.6"
"295","DeVante Parker","WR","FA","-","8.7","2.9","4.3","3","1.2","1.3","1.9","-","-","-","5.7","8.4","-","6.9","8.5","2","1.1","4.3","55.9"
"296","A.T. Perry","WR","NO","-","-","-","-","-","-","-","0","0","10.8","BYE","1.2","3.5","4.9","4.4","10","1","18.8","5.5","54.6"
"297","Durham Smythe","TE","MIA","5.9","3.8","2","6.1","0","0","0","4.3","3.2","BYE","-","1.5","0","2.6","5.2","8.1","6.9","4.5","3.4","54.1"
"298","KaVontae Turpin","WR","DAL","9.5","2","0","5.6","9.1","0","BYE","1.8","7","-","3.3","9.9","1.5","2.2","0","1.3","0","0.5","3.4","53.7"
"299","Mitchell Trubisky","QB","BUF","-","-","-","0.7","-","-","-","9.3","-","-","-","-","7.2","21.6","14.9","-","-","-","10.7","53.7"
"300","Brandon Powell","WR","MIN","0","-2","1","0","7.2","3.4","8.9","1.7","8.5","5.5","4.7","6.2","BYE","0","0","6.8","0","0.7","3.1","52.6"
"301","Greg Dortch","WR","ARI","0","0","0","0","0","0","0","-","0.7","0","10.6","10.2","2.4","BYE","3","11.5","11.7","2.4","3.3","52.5"
"302","Jamaal Williams","RB","NO","6.2","2.9","-","-","-","-","1.4","4.3","2.2","1.5","BYE","2","2.1","4.3","3.1","1.8","9.1","10.9","4","51.8"
"303","Mike Gesicki","TE","CIN","5.1","5.8","2.3","1.7","2.7","4.3","7.5","2.1","0","3.2","-","0","0","0","1.2","8.5","5.5","1","3","50.9"
"304","Trenton Irwin","WR","CIN","0","-","-","2.2","10","0","BYE","3.4","0","12.4","5.1","3","3","0","0","5.7","0.9","4.4","3.3","50.1"
"305","Graham Gano","K","NYG","0","7","9","5","13","10","2","4","-","-","-","-","BYE","-","-","-","-","-","6.3","50"
"306","Isaiah Hodgins","WR","NYG","0.9","12","0","3.9","2.9","0","2.3","0","0","0","3.2","7.7","BYE","9.2","0","0","2.3","5.1","2.9","49.5"
"307","Adam Trautman","TE","DEN","5.9","0","0","0","10.6","0.9","1","0","BYE","2.5","4.3","7.3","1.1","8.9","2.9","0","1.4","2.6","2.9","49.4"
"308","Colby Parkinson","TE","LAR","1.3","5.1","5.3","0","-","3.4","3.6","0","1.1","0.8","0","1.4","0","9.8","1.1","9.2","4.8","2.3","2.9","49.2"
"309","Tommy Tremble","TE","CAR","0","0","2","-","6.6","3.5","BYE","7.4","2.2","3.1","6.9","1.2","-","0.7","4.2","7.9","1.1","2.1","3.3","48.9"
"310","Jalin Hyatt","WR","NYG","0","9.9","-","2","0","3.6","8.5","0","2.9","0","1.2","13.4","BYE","2.3","0","0","4","1","3.1","48.8"
"311","Allen Lazard","WR","NYJ","5.6","3.3","5.4","13.6","4.8","1.3","BYE","6","2.8","2.2","0","-","0","0","3.6","0","-","-","3.5","48.6"
"312","Xavier Gipson","WR","NYJ","6","0","0","2.2","-2","1.8","BYE","0.3","4.2","2.9","-0.8","2.5","10.3","7.7","3.9","2.2","6.1","0.9","2.8","48.2"
"313","Jalen Tolbert","WR","DAL","0","3.3","-","7.3","0","-2","BYE","0","12.4","1.2","2.2","5.9","2.2","0","0","6.1","1.4","7.8","3","47.8"
"314","Jake Bobo","WR","SEA","-","0.8","7","0","BYE","5.3","14.1","9.6","0","2.3","1.3","1.1","1.4","0","0.9","1.3","0.9","1.4","3","47.4"
"315","Michael Carter","RB","ARI","2.8","1.6","0.8","3.1","3.7","0.5","-","0.2","5.4","0","-","5.4","2.5","BYE","5.2","0","13.2","2.4","3.1","46.8"
"316","JuJu Smith-Schuster","WR","NE","5.3","5.3","1","1.9","2.1","-","-","6.8","8.1","1.4","BYE","2","1.6","11","-","-","-","-","4.2","46.5"
"317","Chase Brown","RB","CIN","-","0.2","0","0.2","0.7","1.7","BYE","-","-","-","-","0","6.1","18","6.6","3.4","3.8","5.8","3.9","46.5"
"318","Marquez Valdes-Scantling","WR","BUF","5.8","2.3","4.2","1.1","1.7","0","15.9","1.7","3.2","-","0","0.4","3.5","3.2","2.2","0","0.8","-","2.9","46"
"319","Royce Freeman","RB","DAL","-","-","0","0","-","-","6.6","10.4","3.2","-","7.3","13.7","0","0.9","1.6","-","-","2","4.2","45.7"
"320","Allen Robinson II","WR","NYG","8.9","2.2","4.4","1.3","5.4","-","1.2","0","1.5","0","3.5","1.6","3.4","2.6","3.4","5.6","0","0","2.6","45"
"321","Elijah Mitchell","RB","SF","1","-","5.9","-","-","-0.3","-0.1","0.2","BYE","2.3","2.4","4.1","1.3","-","-","-","14","13.7","4","44.5"
"322","Braxton Berrios","WR","MIA","5.7","3.8","4.3","14.4","2.3","3","1.2","1.8","0","BYE","-","0","0","2.3","1.7","0","2","1.9","2.8","44.4"
"323","Calvin Austin III","WR","PIT","6.7","1.3","14.2","4.4","0","BYE","0.1","3.9","1","1.4","0","1","1.5","1.2","0","6.7","0","0.8","2.6","44.2"
"324","Dawson Knox","TE","BUF","4","8.5","1.6","1.7","3.2","3.2","3.5","-","-","-","-","-","BYE","5.1","0","3.6","0","9.2","3.6","43.6"
"325","Jordan Mason","RB","SF","-","0","1.1","2.8","12.9","8.7","0","0","BYE","0","0","0","1","9.1","2","0","0.3","5.3","2.7","43.2"
"326","Skyy Moore","WR","KC","0.4","14.5","6.2","1.9","2.1","3.2","2.5","1.3","4.3","BYE","0.9","4.9","1","0","0","-","-","-","3.1","43.2"
"327","Andrei Iosivas","WR","CIN","0","-","-","0","1.4","6.8","BYE","6.7","1.4","0","-","2.1","0","0","1","5.6","0","18.1","3.1","43.1"
"328","Mo Alie-Cox","TE","IND","0","2","-","10","2.2","0","-0.1","1.6","0","0","BYE","3.5","0","6.7","9.1","0","2.8","4.8","2.7","42.6"
"329","Brevin Jordan","TE","HOU","-","3.7","8.3","0","0","1.6","BYE","-","-","-","0","1.4","7.9","5","1.9","3.7","8.9","0","3.3","42.4"
"330","Josh Oliver","TE","MIN","4.7","2.3","7.4","0","0","0","1.6","0","1.1","0","12.7","0","BYE","0","2.4","3.8","2.2","4.1","2.5","42.3"
"331","Jauan Jennings","WR","SF","0","6.1","4.1","-","2.4","3.6","7.9","0","BYE","1.3","0","1.2","11.9","0","3.5","-","-","-","3.2","42"
"332","David Bell","WR","CLE","0","4.2","-","-","BYE","1.1","0","0","-","-","0","0","2.2","10.6","0","1.1","1.7","20.8","3.2","41.7"
"333","Cam Akers","RB","HOU","8.9","-","-","6.1","2.8","2","7.1","9","5.3","-","-","-","-","-","-","-","-","-","5.9","41.2"
"334","Mike Williams","WR","NYJ","6.5","12.6","21.6","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","13.6","40.7"
"335","Lil'Jordan Humphrey","WR","DEN","8.1","0.9","-","1.6","0","0","0","0","BYE","1.9","0","1.8","1.7","1.7","9.1","0","13.9","0","2.5","40.7"
"336","Pierre Strong Jr.","RB","CLE","0","6.1","2.7","4.9","BYE","0","2.5","8.7","0.7","0","1","0","2","0","2.1","2.2","0.9","6.5","2.4","40.3"
"337","Mason Rudolph","QB","TEN","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0.1","20","11.5","8","9.9","39.6"
"338","Kadarius Toney","WR","KC","0.5","6.3","0.4","3.2","5.2","7.9","1.8","0.6","2.3","BYE","3.6","-","0.6","5.6","1.5","-","-","-","3","39.5"
"339","Drew Sample","TE","CIN","0","0","1.2","0.4","0","0.9","BYE","0","10.5","2.2","2.9","7.6","1.6","1.4","0","5.3","3.6","1.7","2.3","39.3"
"340","Darrell Henderson Jr.","RB","FA","-","-","-","-","-","-","13.1","10","4.5","-","10.9","-","-","-","-","-","-","-","9.6","38.5"
"341","Matt Breida","RB","SF","1.1","0.5","9.3","10.3","2.9","1.3","1.4","2.2","1.6","0.3","-0.1","2.1","-","1.6","3.1","0.8","0","0","2.3","38.4"
"342","Kendre Miller","RB","NO","-","-","3.9","1.3","11","1.7","0","2.4","3.6","-","BYE","-","-","-","-","-","-","14.4","4.8","38.3"
"343","Zach Ertz","TE","WAS","5.1","8.6","1.6","8.3","8","3.2","3.4","-","-","-","-","-","-","BYE","-","-","-","-","5.5","38.2"
"344","Daniel Bellinger","TE","NYG","0.6","0","1.3","1.1","1.2","0","0","0","5.8","4.4","5.3","1.3","BYE","2.5","2.3","6.3","5.9","0","2.2","38"
"345","Bo Melton","WR","GB","-","-","-","-","-","BYE","-","-","-","-","-","0","-","-","1.2","7.1","19.5","10.1","7.6","37.9"
"346","Alex Erickson","WR","FA","-","-","-","-","-","-","-","-","-","-","1.7","2.2","2.8","1.4","7.8","4.1","13.3","3.9","4.7","37.2"
"347","Chris Rodriguez Jr.","RB","WAS","0.7","0","-","-","-","2.3","3.1","-","0","-","3.3","2.1","2.9","BYE","3.5","19","-","-","3.7","36.9"
"348","Hunter Renfrow","WR","FA","-","2.8","2.7","2.2","1.2","0","2.4","2.9","4.2","1","6.7","5.8","-","4.1","0","0","0","0","2.3","36"
"349","Austin Hooper","TE","NE","2.5","3","-","1.6","2.1","2.9","2.8","2.9","1.5","1.2","0","1.9","-","1","0","2.3","4.3","5.9","2.2","35.9"
"350","Foster Moreau","TE","NO","-","3","-","-","7.1","5.3","4.8","0","2.8","0","BYE","0","3.8","1.8","2.8","1.8","1.8","0.8","2.6","35.8"
"351","Salvon Ahmed","RB","MIA","1.1","5.6","-","-","-","10.9","0.8","3.7","2.2","BYE","10.6","0","-","-","-","-","-","-","4.4","34.9"
"352","Jeff Wilson Jr.","RB","MIA","-","-","-","-","-","-","0.9","4.7","5.3","BYE","-","8.8","1.1","0","1.1","3","4.9","4.5","3.4","34.3"
"353","Mack Hollins","WR","BUF","4.6","7.5","2.8","0","3.9","5.6","0","3.7","5.1","-","-","-","BYE","0.9","-","0","0","0","2.6","34.1"
"354","Cedric Tillman","WR","CLE","0","-","-","1","BYE","-","-","-","0.8","0","1.5","7.5","3","3.3","7.2","2.3","1.3","5.8","2.8","33.7"
"355","Scotty Miller","WR","PIT","0","0","-","-","2","0.9","5.1","8.4","0","6.7","-","0.9","0","0","0","2","0","7.6","2.2","33.6"
"356","Hayden Hurst","TE","LAC","12.6","3.5","1.6","1.2","3.6","2.1","-","0","6.4","2.4","-","-","-","-","-","0","-","-","3.3","33.4"
"357","Olamide Zaccheaus","WR","WAS","-","-","12.8","1.6","0","1","0","1","1.3","-","0","9.4","0","3.3","0","0","0","3","2.2","33.4"
"358","Andrew Beck","TE","HOU","0","0.2","6","0","0","0","BYE","5.4","1.5","-","0","0.6","1","3.1","0","7.6","-","7.9","2.2","33.3"
"358","Jamal Agnew","WR","FA","-0.2","1","4.9","-","0.1","0","5.5","0","-","0","-","-","-","-","14","1.7","6.3","-","3","33.3"
"360","Dalvin Cook","RB","FA","7.4","-0.3","4.4","2.3","2.3","1.9","-","0.5","1.3","2.6","1.3","3.1","3.1","1.3","1.5","0","-","-","2.2","32.7"
"361","Chase Edmonds","RB","TB","0.8","1.2","-","-","BYE","-","-","3.1","-0.1","1.2","2.4","1.1","1.4","6.8","1.3","2.5","8.1","2.9","2.5","32.7"
"362","Deonte Harty","WR","BAL","2.8","1.4","2.3","2","7.2","6.8","1.5","0","0","0","-0.2","-","BYE","3","0","-2","0","7.7","2","32.5"
"363","Cordarrelle Patterson","RB","PIT","-","-","-","-","1.2","1.1","5.6","0.7","0.8","3","-","4.3","2.2","0.7","6.5","4.3","0","2","2.5","32.4"
"364","Drew Lock","QB","NYG","-","-","-","3.6","-","-","-","-","-","-","-0.9","-","BYE","17.3","12.1","-","-","-","8","32.1"
"365","Treylon Burks","WR","TEN","3.7","9.1","1","-","-","-","BYE","0","3.8","-","-","-","0","1.1","7.9","3.2","2.1","0","2.9","31.9"
"366","Will Dissly","TE","LAC","2.7","5","-","-","BYE","0.9","0","0","0","3.2","1.4","2.6","0","0.8","1.9","1.1","0","12.1","2.1","31.7"
"366","Johnny Mundt","TE","MIN","-","-","0","-","1.6","0","0","1.3","2.3","1.8","0","0","BYE","0.9","0.8","2.8","11.9","8.3","2.3","31.7"
"368","Kyle Juszczyk","RB","SF","0","-","0.3","1.2","10.6","1.4","0","0","BYE","9.6","0","0","0","0","3.6","1","3.8","0","2","31.5"
"369","Ameer Abdullah","RB","LV","0","1","2.6","2.4","2","0","0","2.4","3.5","0.9","0.9","1.8","BYE","2.9","5.5","1.7","2.7","1.2","1.9","31.5"
"370","Harrison Bryant","TE","LV","7.5","0","0.4","0.9","-","0","0","0","0","1","0","4.7","13.4","0","0","1.1","2.4","0","1.8","31.4"
"371","Pharaoh Brown","TE","SEA","-","-","14.1","-","0","2","6.1","4.3","0","0","-","0","0","0.9","0.9","3.5","-1","0.5","2.2","31.3"
"371","Van Jefferson","WR","PIT","4.4","1.4","5.5","3.9","0","0","1","3.9","1.9","0","-","1.8","0","0","0","1.8","3.4","2.3","1.8","31.3"
"373","Drew Ogletree","TE","IND","2.5","-","1.6","12.3","2.6","0","0","9.8","2.4","-","BYE","-","0","0","0","0","-","-","2.6","31.2"
"373","Parker Washington","WR","JAC","-","-","-","0","-","-","-","-","BYE","-","0","0","15.1","7.7","3.2","2.9","0.7","1.6","3.5","31.2"
"375","Trevor Siemian","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-","1.4","-","0.4","11.5","14.7","2.9","6.2","31"
"376","Julio Jones","WR","FA","-","-","-","-","-","-","0.8","7.3","0","-","1.5","0.5","0","0","1.1","1","16.4","2.3","2.8","30.9"
"376","Jimmy Graham","TE","FA","-","0","7.3","-","0","0","0","-","-","-","-","-","7.1","8.6","7.9","0","0","0","2.8","30.9"
"378","KhaDarel Hodge","WR","ATL","0","-","2","2.9","1.6","0","2.4","9","7.5","0","BYE","0","0","2.3","1.5","1","0","0","1.9","30.2"
"379","D'Ernest Johnson","RB","JAC","-0.4","2.2","2.2","-0.2","0","1.9","0","0.8","BYE","5","5.9","6.6","1.4","3.8","0.5","0.2","0","-0.1","1.8","29.8"
"380","Will Mallory","TE","IND","-","5.9","-","-","-","0","0","1.1","-","1.2","BYE","3.9","1.4","7.1","0","6.7","2.4","0","2.5","29.7"
"381","Elijah Higgins","TE","ARI","-","-","-","-","-","-","0.5","0","0","0","0.7","3.1","2.6","BYE","12.4","2.7","3.1","4.2","2.7","29.3"
"382","Randy Bullock","K","FA","-","-","-","-","-","-","-","-","0","6","7","5","-","6","5","-","-","-","4.8","29"
"382","Matt Ammendola","K","FA","-","-","-","-","-","-","-","-","-","13","3","3","10","0","-","-","-","-","5.8","29"
"384","Dyami Brown","WR","WAS","0","4","0","6.1","1.6","0","0","0","4.3","11.1","1.2","0","0.5","BYE","0","0","0","0.2","1.7","29"
"385","Ty Johnson","RB","BUF","-","-","-","-","-","-","0","-","0","0.2","13.3","1.9","BYE","3.1","6.3","-","2.2","1.9","3.2","28.9"
"386","Tony Jones Jr.","RB","ARI","0.5","15.4","7.2","-","-","-","-","-","1.7","1.3","2.6","-","-","BYE","-","-","-","-","4.8","28.7"
"387","Ihmir Smith-Marsette","WR","CAR","0","0","0","0","0","0","BYE","0","0","6","0","1.9","0","1","4.2","11.6","2.7","1.1","1.7","28.5"
"388","Derius Davis","WR","LAC","1","1","0.8","7.7","BYE","0","2.9","1.4","6.5","1.7","0.2","0.6","0","0","-1.7","1.9","0.2","4","1.7","28.2"
"388","Connor Heyward","TE","PIT","2.9","0","0","0","3.8","BYE","3.3","4.9","2.6","4.7","0","2.1","0","2.5","0","0","0","1.4","1.7","28.2"
"390","Jamison Crowder","WR","WAS","0","0","-","0","3.1","0","0","19","4.3","0","2.2","0","0","BYE","0","-2","0","1.3","1.7","27.9"
"391","Ronnie Bell","WR","SF","0","0","9.4","1.2","0","0","-","0","BYE","2.5","0","0","0","0","0","7.7","0","7","1.7","27.8"
"392","Quez Watkins","WR","PIT","2.7","-","-","-","1.4","BYE","-","-","-","-","-","0","4.3","0","0","0","-","19.3","3.5","27.7"
"393","Jarrett Stidham","QB","DEN","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","0","-","13.6","14.1","9.2","27.6"
"394","Tyler Scott","WR","CHI","2.4","-","1.1","1.9","0","2.2","4.3","1.6","-0.5","3.6","-1.1","0","BYE","1.6","6.1","0","2.5","1.7","1.7","27.4"
"395","Carson Wentz","QB","KC","-","-","-","-","-","-","-","-","-","BYE","-","0","-","-","-","-","-","27.1","13.6","27.1"
"395","Craig Reynolds","RB","DET","-","1","1.5","0","11.2","5.3","3","7.1","BYE","0","-2","0","0","0","0","0","-","0","1.8","27.1"
"397","Stone Smartt","TE","LAC","-","2.9","-","0","BYE","0","1","0","0","0","11.6","0","0","-","3","2.8","3.3","2.4","1.9","27"
