"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","AVG","TTL"
"545","Marvin Jones Jr.","WR","FA","-0.2","0","-","0","3.2","1","-","-","-","-","-","-","-","-","-","-","-","-","0.8","4"
"545","Leonard Fournette","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2","-","2","2","4"
"545","Greg Dulcich","TE","DEN","3.2","-","-","-","-","0.8","-","-","BYE","-","-","-","-","-","-","-","-","-","2","4"
"549","Trishton Jackson","WR","MIN","-","-","-","-","-","0","1.2","0","2.7","0","-","-","BYE","-","-","-","-","-","0.8","3.9"
"549","Zach Pascal","WR","ARI","0","1.4","0","2.5","0","0","-","0","0","0","-","0","-","BYE","0","0","0","0","0.3","3.9"
"551","Kenny Yeboah","TE","NYJ","-","-","-","-","-","-","BYE","-","-","-","-","-","-","0","0","0","3.8","0","0.8","3.8"
"551","James Mitchell","TE","DET","0","-","-","-","-","-","-","0","BYE","0","0","0","0","0","0","0","0.9","2.9","0.3","3.8"
"553","Miles Boykin","WR","NYG","0","1","-","-","0","-","-","0","1.1","0","0","0","0","0","0","1.1","0","0","0.2","3.2"
"554","Jaren Hall","QB","MIN","-","-","-","-","-","-","-","-1.2","4.2","-","-","-","BYE","-","-","-","0.1","-","1","3.1"
"555","Malik Willis","QB","TEN","-","-","-","-","-","4.7","BYE","-1.6","-","-","-","-","-","-","-","-","-","-","1.5","3.1"
"556","Mike White","QB","MIA","-","-","6.6","-","-","-1.4","-","-","-","BYE","-","-0.2","0.1","-","0","-","-2","-","0.5","3.1"
"557","Kayshon Boutte","WR","NE","0","-","-","-","-","-","-","-","-","1.6","BYE","1.3","-","-","-","0","-","0","0.6","2.9"
"557","Austin Trammell","WR","JAC","-","0","-","0","0","-2","0","0","1.1","-","3.8","0","0","0","0","0","0","0","0.2","2.9"
"557","Elijah Dotson","RB","LAC","-","2.9","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","-","2.9","2.9"
"560","Jashaun Corbin","RB","FA","-","-","-","-","-","-","-","0","-","2.8","-","-","-","-","-","-","-","0","0.9","2.8"
"560","Alex Armah Jr.","RB","FA","-","-","-","-","-","-","-","0.5","0","0.8","-","-","-","-","0","0","0","1.5","0.4","2.8"
"562","Eric Saubert","TE","SF","-","-","-","-","-","-","-","-","0","0","-","0","1","0","-","0","0.7","1","0.3","2.7"
"562","Nick Muse","TE","MIN","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","2.7","2.7","2.7"
"562","Jake Funk","RB","DET","2.7","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","2.7","2.7"
"565","Zonovan Knight","RB","DET","-","-","1.3","-","1.3","-","-","-","BYE","-","-","-","-","-","-","-","-","-","1.3","2.6"
"565","Trevon Wesco","TE","FA","0","0","-","-","2.6","0","-","0","0","0","0","0","0","0","0","-","-","0","0.2","2.6"
"565","Chris Manhertz","TE","NYG","0","-","0","1.5","0","0","0","0","-","1.1","0","0","0","0","0","0","0","-","0.2","2.6"
"568","Derrick Gore","RB","FA","-","-","-","0","0","-","-","-","-","-","2.3","-","-","-","-","0","-","0.3","0.5","2.6"
"569","Gunner Olszewski","WR","NYG","-","-1.5","-","-","-2","-","-","0","0","0","0","0","BYE","0","0","0","6","0","0.2","2.5"
"570","Willie Snead IV","WR","MIA","-","-","-","1.4","-","-","-","0","-","0","-","-","-","-","-","1","-","-","0.6","2.4"
"571","Malik Taylor","WR","NYJ","-","-","-","-","-","-","BYE","0","1.2","1.1","-","-","-","-","-","-","-","-","0.8","2.3"
"572","Erik Ezukanma","WR","MIA","1.7","0.5","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","1.1","2.2"
"573","Kenyan Drake","RB","FA","-","-","2.1","-","0","-","-","-","-","-","-","-","-","-","0","-","-","-","0.7","2.1"
"573","Anthony McFarland Jr.","RB","FA","2.1","-","-","-","-","-","-","-","-","0","0","-","-","-","-","-","-","-","0.7","2.1"
"573","Tyrion Davis-Price","RB","PHI","-","-","-","-","2.1","-","-","-","-","BYE","-","-","-","-","-","-","-","-","2.1","2.1"
"573","Laquon Treadwell","WR","IND","-","-","-","0","0","-","-","-","-","-","BYE","-","-","-","-","-","0","2.1","0.5","2.1"
"577","Zach Evans","RB","LAR","-","-","-","-","-","1","-","-","-","BYE","0","0.6","-","-","-","-","-","0.3","0.5","1.9"
"578","Devine Ozigbo","RB","FA","-","-","-","-","-","1.8","-","0","-","-","-","-","-","-","-","-","-","-","0.9","1.8"
"579","Jacob Johnson","RB","FA","-","-","0","1.7","0","0","0","0","-","-","-","-","-","0","0","0","0","0","0.2","1.7"
"579","Ross Dwelley","TE","ATL","0","-","-","-","0","0","1.7","0","-","0","0","0","0","-","-","-","-","-","0.2","1.7"
"579","John FitzPatrick","TE","ATL","-","-","0","-","0","-","-","0","-","0","BYE","-","-","-","-","-","-","1.7","0.3","1.7"
"582","Chris Evans","RB","CIN","1.6","-","-","-","0","0","BYE","0","0","0","0","-","-","-","-","-","-","-","0.2","1.6"
"582","Collin Johnson","WR","CHI","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","1.6","0","0.5","1.6"
"584","Deon Jackson","RB","NYJ","1.3","-","-","-","-","-","BYE","-","0.2","-","-","-","-","-","-","-","-","-","0.8","1.5"
"584","Cody Thompson","WR","TB","-","-","-","1.5","BYE","0","0","-","-","-","-","-","-","-","-","-","-","-","0.5","1.5"
"586","Adam Prentice","RB","NO","0","-","-","-0.5","0","-","-","-","-","0","BYE","0","0","0","0","0","1.9","0","0.1","1.4"
"586","Tucker Fisk","TE","FA","-","-","-","-","-","-","0","-","0","-","-","-","-","-","1.4","0","0","0","0.2","1.4"
"588","Kene Nwangwu","RB","MIN","-","-","-","-","-","-","0","-","-","0.9","-","0","BYE","0.3","0.1","0","0","0","0.2","1.3"
"589","Sean Clifford","QB","GB","0","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","1.3","-","0.6","1.3"
"590","Evan Hull","RB","IND","1.2","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","1.2","1.2"
"591","Mason Kinsey","WR","TEN","-","-","0","0","-","-","BYE","-","-","-","-","-","-","-","0","1.1","0","0","0.2","1.1"
"591","Kevin Rader","TE","NO","-","-","-","-","0","0","-","0","0","0","0","0","0","0","0","0","1.1","0","0.1","1.1"
"591","Jonathan Ward","RB","PIT","-","-","-","-","-","BYE","-","0","-","-","-","-","-","0","-","0","1.1","0","0.2","1.1"
"591","Cole Fotheringham","TE","LV","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","1.1","0","-","0.6","1.1"
"595","Jesper Horsted","TE","CAR","0","-","-","-","-","-","0.9","-","0","-","0","-","-","-","0","-","-","-","0.2","0.9"
"596","Nick Vannett","TE","TEN","-","-","-","-","-","-","BYE","-","0","0","0","-","-","0","0","0","0","0.8","0.1","0.8"
"596","Reggie Gilliam","RB","BUF","-","0.8","0","-","0","0","0","0","-","0","0","0","BYE","0","0","0","0","0","0.1","0.8"
"596","Colton Dowell","WR","TEN","-","-","-","0","-","0","BYE","-","-","-","0","0","0","0","0","0.8","0","-","0.1","0.8"
"599","AJ McCarron","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","0.8","0.4","0.8"
"600","Giovanni Ricci","TE","CLE","0.7","-","-","0","BYE","0","-","-","0","-","-","-","-","0","-","-","-","-","0.1","0.7"
"600","Antoine Green","WR","DET","-","0.7","-","-","0","0","0","0","BYE","0","-","-","-","-","-","-","-","0","0.1","0.7"
"600","Kwamie Lassiter II","WR","CIN","-","-","-","-","0.7","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0.7","0.7"
"603","Logan Woodside","QB","CIN","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","0.7","0.7","0.7"
"604","Dee Eskridge","WR","SEA","-","-","-","-","BYE","-","-","-0.5","0","-","0","1","-","-","-","-","-","-","0.1","0.5"
"604","James Robinson","RB","NO","-","-","-","-","-","-","-","-","-","-","BYE","-","0.5","-","-","-","-","-","0.5","0.5"
"606","Dax Milne","WR","LV","-","-","-","-","-","-","-","-","-","-","0","-","BYE","-","-","-","-","-","0","0"
"606","Anthony Firkser","TE","NYJ","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","0","-","-","0","0"
"606","Shedrick Jackson","WR","CIN","-","-","-","-","-","-","BYE","-","-","0","0","-","-","-","-","-","-","-","0","0"
"606","Josh Pederson","TE","JAC","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","0","-","-","-","0","0"
"606","Terrell Bynum","WR","LV","-","-","-","-","-","-","-","-","-","-","0","-","BYE","-","-","-","-","-","0","0"
"606","Chris Pierce Jr.","TE","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"606","Aaron Rodgers","QB","NYJ","0","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Blake Whiteheart","TE","ARI","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","0","-","-","0","0"
"606","Austin Walter","RB","FA","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","0","0"
"606","Jacob Eason","QB","FA","-","-","-","-","-","-","-","-","-","-","0","0","-","-","-","-","-","-","0","0"
"606","Zach Gentry","TE","LV","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","0","0"
"606","Henry Pearson","RB","FA","-","-","-","-","-","-","-","-","-","-","-","0","0","-","-","-","-","-","0","0"
"606","Jeremy McNichols","RB","WAS","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","0","-","0","0","0"
"606","Sam Ehlinger","QB","IND","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","-","-","-","0","0"
"606","Ethan Fernea","WR","IND","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","0","-","-","0","0"
"606","Marquez Callaway","WR","NO","-","-","-","-","-","-","-","-","-","-","BYE","-","0","0","0","-","-","-","0","0"
"606","Tay Martin","WR","SF","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","-","0","0"
"606","Michael Bandy","WR","DEN","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","-","0","0"
"606","Skylar Thompson","QB","MIA","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0","0"
"606","Marlon Mack","RB","FA","0","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","0","0"
"606","Travis Vokolek","TE","ARI","-","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","0","0","0"
"606","Brittain Brown","RB","LV","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","0","-","0","0"
"606","Stephen Anderson","TE","FA","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","-","-","-","0","0"
"606","Ben Mason","RB","LAC","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"606","Chase Cota","WR","NYG","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","-","-","0","0"
"606","Noah Togiai","TE","FA","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","0","0"
"606","Dan Chisena","WR","ARI","-","-","-","-","-","-","-","-","-","-","-","-","0","BYE","-","0","-","-","0","0"
"606","Lucky Jackson","WR","MIN","-","-","-","-","-","-","-","-","-","-","-","-","BYE","-","-","0","0","0","0","0"
"606","Ryan Miller","WR","TB","-","-","-","-","BYE","-","-","-","-","-","-","-","0","-","-","-","-","-","0","0"
"606","Chris Blair","WR","ATL","-","-","-","-","-","-","-","-","-","-","BYE","0","-","-","-","-","-","-","0","0"
"606","Godwin Igwebuike","RB","FA","0","-","-","-","-","-","0","0","0","-","-","-","0","0","0","-","0","-","0","0"
"606","Matthew Wright","K","PIT","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"606","Hunter Kampmoyer","TE","DEN","-","-","-","-","-","-","-","-","BYE","-","-","0","-","-","-","-","-","-","0","0"
"606","Hunter Long","TE","LAR","-","-","-","-","-","-","-","-","-","BYE","-","0","0","0","-","-","-","-","0","0"
"606","David Wells","TE","TB","-","0","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0","-","0","0"
"606","Jaelon Darden","WR","CLE","-","-","-","-","BYE","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Dareke Young","WR","SEA","-","-","-","-","BYE","-","-","-","-","0","-","-","-","0","0","0","-","0","0","0"
"606","Bryant Koback","RB","FA","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","David Sills","WR","DEN","-","-","-","-","-","-","-","-","BYE","0","0","0","-","-","-","-","-","-","0","0"
"606","N'Keal Harry","WR","MIN","-","-","-","-","0","0","0","0","0","0","0","0","BYE","-","-","-","-","-","0","0"
"606","Rodney Williams","TE","PIT","-","-","-","-","0","BYE","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"606","Darrell Daniels","TE","FA","-","-","-","-","0","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Jordan Mims","RB","NO","-","-","-","-","0","0","-","-","-","-","BYE","-","-","-","-","-","-","0","0","0"
"606","Corey Clement","RB","FA","-","-","-","-","0","-","-","-","-","-","0","-","-","-","-","-","-","-","0","0"
"606","Matt Bushman","TE","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Isaiah Winstead","WR","NYJ","-","-","-","0","-","-","0","0","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Matthew Slater","WR","FA","-","-","-","0","0","-","0","-","-","-","-","-","-","0","-","-","0","0","0","0"
"606","Brayden Willis","TE","SF","-","-","-","0","-","-","-","-","BYE","-","-","-","-","0","0","0","0","0","0","0"
"606","Sean McKeon","TE","DET","-","-","-","0","0","0","-","0","0","0","0","0","0","-","-","-","-","-","0","0"
"606","James Winchester","TE","KC","-","-","-","0","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","0","0"
"606","JaMycal Hasty","RB","NE","-","-","-","0","0","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"606","Dylan Drummond","WR","ATL","-","-","-","-","0","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0"
"606","Phillip Dorsett II","WR","DEN","0","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","0","-","0","0"
"606","Montrell Washington","WR","KC","-","-","0","0","0","0","-","-","-","BYE","-","0","-","-","-","-","-","-","0","0"
"606","Devon Allen","WR","FA","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Andy Isabella","WR","BUF","-","-","0","-","-","-","-","-","-","-","-","0","BYE","-","-","-","-","-","0","0"
"606","Justin Hardee Sr.","WR","CLE","-","-","0","-","0","-","-","-","-","-","-","-","0","0","0","0","-","0","0","0"
"606","Tre'Quan Smith","WR","DET","0","-","-","-","-","-","-","0","BYE","-","-","-","-","-","-","-","-","-","0","0"
"606","Brady Russell","TE","SEA","-","-","0","-","BYE","-","0","0","-","0","0","-","0","0","0","0","-","0","0","0"
"606","Tre' McKitty","TE","BUF","-","-","0","-","-","0","-","0","-","-","-","-","BYE","-","-","-","-","-","0","0"
"606","Dalton Keene","TE","HOU","-","-","0","-","-","-","BYE","-","-","0","-","-","-","-","-","-","-","-","0","0"
"606","Kearis Jackson","WR","TEN","0","0","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Cephus Johnson III","WR","TB","0","-","-","0","BYE","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"606","Kirk Merritt","WR","FA","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Julius Chestnut","RB","TEN","-","0","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Irvin Charles","WR","NYJ","-","-","-","-","0","0","BYE","-","0","0","0","0","-","0","0","0","0","0","0","0"
"606","Amari Rodgers","WR","FA","-","-","-","-","0","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Parker Hesse","TE","DET","0","-","-","-","-","-","-","-","BYE","-","-","0","0","-","-","-","-","-","0","0"
"606","Zack Kuntz","TE","NYJ","-","-","-","-","-","-","BYE","0","-","-","-","-","-","-","-","-","-","0","0","0"
"606","Leroy Watson IV","TE","TEN","-","-","-","-","-","-","BYE","-","-","0","-","-","-","0","0","-","-","0","0","0"
"606","Travis Homer","RB","CHI","0","-","0","0","-","-","0","0","-","-","-","0","BYE","0","0","-","-","0","0","0"
"606","Tyree Jackson","TE","NYG","-","-","-","-","-","-","-","-","-","0","0","-","BYE","-","-","-","-","-","0","0"
"606","Jordan Thomas","TE","ATL","-","-","-","-","-","-","-","-","-","0","BYE","-","-","-","-","-","-","-","0","0"
"606","Stanley Morgan Jr.","WR","NO","-","-","-","-","-","-","-","-","0","0","BYE","-","-","-","-","-","-","-","0","0"
"606","Damiere Byrd","WR","FA","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","0","0"
"606","Albert Okwuegbunam Jr.","TE","PHI","-","-","-","-","-","-","-","-","0","BYE","0","0","0","-","-","-","-","-","0","0"
"606","Max Duggan","QB","LAC","-","-","-","-","BYE","-","-","-","0","-","-","-","-","-","-","-","-","-","0","0"
"606","Jalen Virgil","WR","DEN","-","-","-","-","-","-","-","0","BYE","-","-","-","-","-","-","-","-","-","0","0"
"606","DJ Turner","WR","LV","-","-","-","-","-","-","-","0","0","-","0","-","BYE","0","0","0","-","0","0","0"
"606","Andre Baccellia","WR","ARI","-","-","-","-","-","-","-","0","0","-","0","0","0","BYE","-","-","-","-","0","0"
"606","Malik Cunningham","QB","BAL","-","-","-","-","-","0","-","-","-","-","-","-","BYE","-","-","-","-","0","0","0"
"606","Juwann Winfree","WR","IND","-","-","-","-","-","-","-","0","0","0","BYE","-","-","-","-","-","-","-","0","0"
"606","Tyler Kroft","TE","FA","-","-","-","-","-","-","-","0","-","-","0","0","-","-","0","-","-","-","0","0"
"606","Easop Winston Jr.","WR","SEA","-","-","-","-","BYE","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Chris Oladokun","QB","KC","-","-","-","-","-","0","-","0","-","BYE","-","-","-","-","-","-","-","-","0","0"
"606","Patrick Laird","RB","FA","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","0","-","-","0","0"
"606","Malik Davis","RB","DAL","-","-","-","-","-","0","BYE","-","-","-","-","-","-","-","0","-","-","-","0","0"
"606","J.P. Holtz","TE","FA","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Tanner Conner","TE","MIA","-","-","-","-","-","0","0","-","-","BYE","-","-","0","-","-","-","-","-","0","0"
"606","Johnny Johnson III","WR","HOU","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","-","0","0","0"
"606","Dwayne Washington","RB","DEN","-","-","-","-","-","-","0","0","BYE","0","-","-","0","-","-","-","-","-","0","0"
"606","Mohamed Ibrahim","RB","FA","-","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"606","SaRodorick Thompson Jr.","RB","FA","-","-","-","-","-","-","0","0","-","-","-","-","-","-","-","-","-","-","0","0"
"606","Matt Sokol","TE","PIT","-","-","-","-","-","BYE","0","-","-","-","-","-","-","-","-","0","0","0","0","0"
"700","Kyle Trask","QB","TB","-","-","-","-","BYE","-","-","-","-","-0.1","-","0","-","-","-","-","-","-","-0.1","-0.1"
"701","Jonathan Williams","RB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-0.2","-","-","-","-0.2","-0.2"
"701","Teddy Bridgewater","QB","FA","-","-","-","-","-0.2","-","-","-","-","-","-","-","-","-","-","-","-","-","-0.2","-0.2"
"703","Matt Barkley","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-0.3","-","-0.3","-0.3"
"704","Nathan Peterman","QB","FA","-","-","-","-","-","-","-0.4","-","-","-","-","-","-","-","-","-","-","0","-0.2","-0.4"
"705","Kyle Allen","QB","PIT","-","-0.2","-0.2","-0.3","-","0","-","-","-","-","-0.2","-","-","-","-0.2","-","-0.2","-","-0.2","-1.3"
"706","James Proche II","WR","CLE","-","-","-","-","BYE","-","-","-","0","-2","0","0","0","0","0","0","0","0","-0.2","-2"
"707","Trent Taylor","WR","SF","0","0","-","0","0","0","0","-0.2","0","0","0","0","-","0","-2","0","0","0","-0.1","-2.2"
""
""